;x1;x2;u1;e1;u;f1;f2
1;0.020556814795963975;-0.012703863973503074;0.04702708169251292;0.9884773517662412;1.0170095693024106;0.0;0.0
2;0.03582099924029711;0.01348556011899404;0.09301717034789193;0.9967486797414863;1.0191151708418285;0.0;0.0
3;0.015800264524827128;-0.0021425714142807046;0.10726027951596706;0.9847585037229587;1.0500137561169798;0.0;0.0
4;0.0561182133183613;-0.0022865369816386883;0.1257010673827316;1.0347711574305207;1.0735591057246783;0.0;0.0
5;0.16238365005466934;-0.021739137901798124;0.14185197206267522;1.0179205159540137;1.0806026843331076;0.0;0.0
6;0.2369785595584029;-0.027623707936850386;0.15243770533415787;0.9188572515059052;1.037633470655531;0.0;0.0
7;0.2999723119502968;-0.013168072575914415;0.15783665338197755;0.8008691406666859;1.079813989248634;0.0;0.0
8;0.3618926694464782;0.009303876844413523;0.16534156540201517;0.7812247948117254;1.0608784637512736;0.0;0.0
9;0.433114373830833;0.03658966762712424;0.17330501283761626;0.6997789377663736;1.072614303907639;0.0;0.0
10;0.5124372330141539;0.12441196153229861;0.17787780589940136;0.6405806055240668;1.0714547173225948;0.0;0.0
11;0.5684418890894865;0.23713513735873562;0.18205744842712623;0.5585887997649303;1.118750036911501;0.0;0.0
12;0.6182851266615466;0.30427156258730165;0.18919085920804368;0.549897736124972;1.1316032158589535;0.0;0.0
13;0.6781867059131378;0.4098952082784892;0.19625049397152403;0.5113879820331391;1.1429433215545832;0.0;0.0
14;0.7434356452180759;0.5156331534188177;0.2009383076050296;0.4663715592734883;1.1429040513303799;0.0;0.0
15;0.7611584249128384;0.6692367920398897;0.20436481576125615;0.3981173585596633;1.1515631707193557;0.0;0.0
16;0.8765957568223373;0.8206486602327034;0.21000088626612212;0.39044928624550473;1.1590289296981977;0.0;0.0
17;0.8859400275739646;0.9765375423718299;0.21069743718361642;0.28142360054405485;1.1485434766560993;0.0;0.0
18;0.9274602674949863;1.1423106414006277;0.2108149594272393;0.261507914161934;1.1629485709007064;0.0;0.0
19;0.9556511268161245;1.2770772742073753;0.21278128812607486;0.23595564475735878;1.1422748044635442;0.0;0.0
20;0.9381586848388608;1.4044004384254936;0.21245528120322088;0.18461313806049873;1.14600116739845;0.0;0.0
21;0.9387116433957152;1.5808618429513792;0.2141943370775889;0.20808099420228032;1.1706085056314235;0.0;0.0
22;0.965943718018232;1.6955537501225115;0.22039053732147923;0.23192269244010993;1.2105969011277167;0.0;0.0
23;0.9911662220898385;1.840183537709998;0.22568722859371848;0.24367570317607648;1.2152683760604914;0.0;0.0
24;0.9785241144378629;1.8999381058502818;0.228999838742893;0.22376272737823483;1.1971561899616157;0.0;0.0
25;0.9924276508976323;1.9705126526466505;0.23102805755827463;0.21857064473461474;1.2146249050772033;0.0;0.0
26;1.024220768729302;2.0488142679022854;0.23527542788621167;0.22192771001745565;1.2020023075646287;0.0;0.0
27;0.9967336948823582;2.137320239486385;0.2369210555574101;0.17804499020001985;1.212935824740389;0.0;0.0
28;1.0080290945404318;2.212693533199152;0.23995210026310615;0.2169495590189549;1.2446293247656983;0.0;0.0
29;1.00892581936509;2.2356056406214044;0.24482762333732638;0.23745527882436282;1.231158573241118;0.0;0.0
30;1.0167539544359365;2.2549290941702176;0.24739427864329833;0.2219767358184938;1.1871539371347533;0.0;0.0
31;1.0560374811416007;2.3199643912686754;0.24860546927661556;0.17044061619960352;1.2508689202258607;0.0;0.0
32;1.1365360009264711;2.313559645578249;0.25070961203759956;0.1945412237516853;1.180906264869111;0.0;0.0
33;1.1773062102191991;2.365317061836878;0.24803341994073577;0.04420521893347317;1.1957468796474189;0.0;0.0
34;1.1813504927694765;2.40537433476801;0.24444332785257378;0.017260103078401964;1.2099604813132732;0.0;0.0
35;1.2339961796165464;2.4543598298352562;0.2453549973850532;0.028020875365825496;1.2096347138389643;0.0;0.0
36;1.2227422082737514;2.490725237522628;0.24559309482856304;-0.024298900072759002;1.220579707315569;0.0;0.0
37;1.1885861323814433;2.57494300066342;0.24497270504837157;-0.000696637696264521;1.2432208795402164;0.0;0.0
38;1.231624889379584;2.629447841881838;0.24846054101940948;0.05471648156018191;1.2028820580206339;0.0;0.0
39;1.2555778406672466;2.758166552682183;0.24818509047181012;-0.028176684633814564;1.1908388760636337;0.0;0.0
40;1.2922061128371096;2.798685044157342;0.24371915916127257;-0.06538277528345779;1.2029237404183768;0.0;0.0
41;1.2809774063278423;2.8890940740745505;0.2419911709813522;-0.09083396495009761;1.2069136699104366;0.0;0.0
42;1.2583345351532909;2.899588135229891;0.24115783074072902;-0.07433763646460431;1.2025934760253212;0.0;0.0
43;1.2653341491907257;2.9466871570016395;0.24176499288121034;-0.05495320917469457;1.1775897163865818;0.0;0.0
44;1.2272780608225435;2.991638783171857;0.24058828371746635;-0.0881520840825563;1.1043057525764144;0.0;0.0
45;1.187651800572072;3.017040769794538;0.23842443291512402;-0.12171232641767075;1.187788990197771;0.0;0.0
46;1.1789034993824086;3.055808844504907;0.24143767025789323;0.000539473825028157;1.1570086527150112;0.0;0.0
47;1.1918506408513951;3.0728096571068075;0.24435407427405426;-0.022115868668982446;1.1471262577444108;0.0;0.0
48;1.1530877119064469;3.1135596000376267;0.2427731042523158;-0.04478133727803415;1.1442047748609745;0.0;0.0
49;1.1463003712143445;3.1192050253084393;0.24235200399396112;-0.010766933408557987;1.1626356807096994;0.0;0.0
50;1.177728021007697;3.066544514447445;0.24452345926409924;0.01661115459144196;1.1735117774960018;0.0;0.0
51;1.1867787862025474;3.049589810658833;0.24467617303530637;-0.005496647878730128;1.1423423911594162;0.0;0.0
52;1.191088693048384;3.0265981836314517;0.24255167756670767;-0.045468614074489856;1.1499512277066057;0.0;0.0
53;1.2313929737128122;3.0141886378824085;0.2421791289564349;-0.042047571550006886;1.1241141257373906;0.0;0.0
54;1.2200486663986343;3.030010407109592;0.23999412300189768;-0.10526770627518167;1.1379548665194759;0.0;0.0
55;1.235378050997304;2.9930737122363196;0.2368253576627013;-0.08196211465557307;1.0919913207216654;0.0;0.0
56;1.2279116189663497;3.0150348487644787;0.23366537771564833;-0.14449966154857868;1.1024831593894564;0.0;0.0
57;1.2286001066347876;2.9553650348598706;0.2293178565505348;-0.12544100050386062;1.1013796399005367;0.0;0.0
58;1.223219744238447;2.9474768271177467;0.2277327717945126;-0.12481026164757172;1.116235185944126;0.0;0.0
59;1.2142122459420888;2.919527723998227;0.22921265033952876;-0.10697501082609333;1.0902748487015719;0.0;0.0
60;1.1979333485146981;2.9669799198335536;0.22782854544080153;-0.12329962699779601;1.0678516375935039;0.0;0.0
61;1.1882814028212856;2.974476534373015;0.22501574100736926;-0.13030357265029188;1.0315727445829348;0.0;0.0
62;1.1392011932065074;3.00311126442946;0.22146953812118536;-0.15821840630192158;1.0400693962733103;0.0;0.0
63;1.1105053714717183;3.029944325924608;0.2211914680376703;-0.09786438700033247;1.000904009448026;0.0;0.0
64;1.1182835298314249;3.0299912477376827;0.2210560838725778;-0.10960230602416404;1.034942280750642;0.0;0.0
65;1.0839788335145883;2.980789301656534;0.22068121318147116;-0.08364324795643265;1.0191341832527647;0.0;0.0
66;1.0807407601746055;3.0101777359559914;0.22045107467653408;-0.06468349244876087;1.0532754590854385;0.0;0.0
67;1.0747562617722486;2.9802177416525533;0.2227588401262477;-0.02747751770583684;0.9955280960825992;0.0;0.0
68;1.0900716558609922;2.926794919928907;0.22028087526453322;-0.08028872153103021;0.9960044424910544;0.0;0.0
69;1.0727193909379138;2.9227427366346115;0.21755058715357692;-0.0954339931330667;0.9884159785433537;0.0;0.0
70;1.0740120012935863;2.891973565697959;0.21484780367677625;-0.08242197160586102;0.9867465697336736;0.0;0.0
71;1.0671574779156652;2.909864666802136;0.2130980730584258;-0.08755562484829829;0.9611428649269754;0.0;0.0
72;1.0475166572210375;2.890970443504963;0.21029727274374543;-0.10631344481614692;0.9580386629998753;0.0;0.0
73;1.0116594766057914;2.8542586056551786;0.20771086064703503;-0.08925858426503164;0.9354016455685717;0.0;0.0
74;1.0038242483611481;2.836918408572292;0.20776175769863334;-0.07755587617831018;0.9402505352898953;0.0;0.0
75;1.0010243627568993;2.7973384774107672;0.20909986104373557;-0.06329701713141897;0.9249975018297566;0.0;0.0
76;1.0205644658080444;2.7618835942935895;0.20879356050516837;-0.07597749257476924;0.9293353409416188;0.0;0.0
77;1.0447439026692107;2.752419375165487;0.2062649906448885;-0.08932257871704316;0.8943708355467115;0.0;0.0
78;1.0116170834603173;2.711342296538366;0.20039893178312038;-0.15014306335281474;0.9141470535903912;0.0;0.0
79;1.0042791034924592;2.6536055705886863;0.19808071054641013;-0.09764308678257719;0.8690455002088668;0.0;0.0
80;0.992832270460724;2.6431366336529374;0.19460004750764265;-0.133390652662582;0.8950303502262392;0.0;0.0
81;0.9932596767836224;2.653892601621514;0.19261137801394765;-0.09824731338989832;0.8662086846278928;0.0;0.0
82;1.0026878731605353;2.6539049072224885;0.18893784020502172;-0.12654985221948822;0.9036821090269606;0.0;0.0
83;1.0168990041320143;2.6120850970154326;0.18852751925931724;-0.09987928951386557;0.8815318350750332;0.0;0.0
84;1.027090940620936;2.607917408101057;0.1844009880800769;-0.13568276091181747;0.9054480590858617;0.0;0.0
85;1.0353727477444576;2.597608792889982;0.18300785034018546;-0.12207672871727669;0.8515595999911938;0.0;0.0
86;0.9929504897581604;2.590808040050193;0.17889285499879518;-0.18443439163109637;0.8765962339941352;0.0;0.0
87;0.9626745054343332;2.6009720328686456;0.17812305312376567;-0.11572456753142867;0.8761746135773636;0.0;0.0
88;0.9603549264412412;2.599385640540124;0.18014032942719774;-0.08380668654588776;0.8343559163491231;0.0;0.0
89;0.9529313974207096;2.605689279430749;0.17897766217398195;-0.1272913408415332;0.8393924856122574;0.0;0.0
90;0.9467292587698689;2.6457671623392653;0.17502586089259634;-0.11432727774678603;0.8666179578685759;0.0;0.0
91;0.9350664130425762;2.6383091746189855;0.17460518367790798;-0.08122070825372528;0.8606225474150652;0.0;0.0
92;0.9176755872036061;2.614229900236681;0.17558476702820758;-0.07597565542767853;0.877580900257659;0.0;0.0
93;0.9246937874237743;2.5524028933545817;0.174889224891845;-0.03927870600743815;0.8560271576395952;0.0;0.0
94;0.9358823032958147;2.494129465451341;0.1732358890895289;-0.06739345410754245;0.8559615925566529;0.0;0.0
95;0.9247826823181251;2.4539842807628744;0.17113485640827972;-0.08002117101193812;0.828167944976179;0.0;0.0
96;0.9092816034522122;2.3989826315204996;0.16954064227241522;-0.09599243101464291;0.869097683389985;0.0;0.0
97;0.85623333433668;2.3686612347253364;0.17021096082010076;-0.04099716912263983;0.8701872209558891;0.0;0.0
98;0.8526953053170702;2.3374821214498565;0.17386870081365427;0.01499325689837492;0.8657904708090508;0.0;0.0
99;0.8494594065995003;2.3549910655937434;0.17546999805755872;0.012856702788170457;0.9023531888827838;0.0;0.0
100;0.8419938099302715;2.343890480702724;0.17672285113846586;0.05218025163470294;0.856065805094981;0.0;0.0
101;0.8593856146661283;2.3324554480229613;0.17696349385389207;0.013558429457922953;0.885872562437815;0.0;0.0
102;0.8756306845935148;2.284915331983508;0.17692767623137545;0.02622769881398773;0.847216912224138;0.0;0.0
103;0.9059288834921605;2.2499313550827216;0.17513979911686312;-0.027580304996646755;0.8649739527954714;0.0;0.0
104;0.8673520943122531;2.2348843102760365;0.17355077945564998;-0.042182873012172294;0.8796255475843054;0.0;0.0
105;0.8992813359264737;2.2132721264409265;0.17258796143731667;0.012909579139012608;0.9081751037356214;0.0;0.0
106;0.8667369525102749;2.179454421067215;0.17460425088552942;0.009127160250622194;0.9014765079875452;0.0;0.0
107;0.8486981386601425;2.1579153683252468;0.17487913664029708;0.034956161062672964;0.9208304811418122;0.0;0.0
108;0.836837843792138;2.1976838231013183;0.1767911706881729;0.0727498321679072;0.8980325719273079;0.0;0.0
109;0.8610156021514396;2.196542251118007;0.1792418202416149;0.061101562710185915;0.9028586819618688;0.0;0.0
110;0.878928905879594;2.2246794053623806;0.17817742331839223;0.04211745471004277;0.9006391921809412;0.0;0.0
111;0.8717714764817387;2.2075927470525465;0.17780978419326646;0.024725799805377372;0.9133090973832242;0.0;0.0
112;0.8955609546898987;2.172092550827618;0.17733582225077818;0.04167342529752811;0.9044369030101246;0.0;0.0
113;0.8742730531754273;2.1579379035348953;0.1778607264509125;0.01013960539925353;0.9452802977858321;0.0;0.0
114;0.8930120800291462;2.1752418021430495;0.179538349444814;0.07078231642518154;0.9519546427352673;0.0;0.0
115;0.8926075105368472;2.1651735044504385;0.1840105725485487;0.05957926791481494;0.9641345708850284;0.0;0.0
116;0.8781437433563474;2.186206292479945;0.18457134305884057;0.07122195938686994;0.993016387829837;0.0;0.0
117;0.833533926493728;2.1911115734906894;0.18992272323735884;0.11435249315509452;0.9691535841873683;0.0;0.0
118;0.8493371155146945;2.209004738545348;0.19346271315630528;0.13558987953676896;0.999952121859655;0.0;0.0
119;0.8672298099317276;2.227035598454681;0.1980398674249873;0.15094116932908092;1.051111923749639;0.0;0.0
120;0.8933534993207504;2.215749700419359;0.20176104014908638;0.1829446524304133;1.0108126226623513;0.0;0.0
121;0.9098682660136291;2.2074288887911497;0.20269222081109414;0.11748660152945517;1.0179360232955126;0.0;0.0
122;0.9388014281866879;2.135609983848907;0.2006308268500617;0.10770177098787065;1.0289634071900762;0.0;0.0
123;0.9426997857269724;2.144229423575541;0.1985700057431059;0.09012865327049467;1.056082398933285;0.0;0.0
124;0.9493042632532294;2.129874631849912;0.20143028335241542;0.11492386695218246;1.0712402262275906;0.0;0.0
125;0.9952576278440037;2.1433715820027417;0.20551866211263248;0.1212841201667976;1.0711010763309983;0.0;0.0
126;0.9864809146636809;2.1467405547341456;0.20623216128075855;0.07756207970596984;1.1087610334602251;0.0;0.0
127;0.9648826809446218;2.2103809941322727;0.20539992863041892;0.11972345920441903;1.1199457636758217;0.0;0.0
128;0.9635212383919458;2.2380008022267086;0.21013332015744632;0.1545162389018292;1.0802048419660382;0.0;0.0
129;0.9668119731646274;2.3025934207592167;0.21176956418630846;0.11640100635438451;1.1321067333525254;0.0;0.0
130;0.9973915008092507;2.3530012385522894;0.2147439800637103;0.1640205053076493;1.1447527020904942;0.0;0.0
131;1.007511035901191;2.373847025892091;0.218434784970046;0.14682473470516066;1.1568471466631063;0.0;0.0
132;1.00155811486399;2.3797659910375186;0.2178987659322036;0.14984881490407229;1.119145589983399;0.0;0.0
133;1.0379355538318613;2.41011953417889;0.21958466331024196;0.1187071273316776;1.1479442867537881;0.0;0.0
134;1.0759027499879248;2.442508093255237;0.22077869367228148;0.11003435282830556;1.1636416157976368;0.0;0.0
135;1.0397791376568966;2.462311175130457;0.22238245664256284;0.08813407156733677;1.1646647289917624;0.0;0.0
136;1.0231131653259378;2.447131452863181;0.22217239308386544;0.12533682699141357;1.1835187164077512;0.0;0.0
137;0.9952405231768781;2.4635318203547194;0.22699758356028601;0.15989387055340284;1.1837679810130353;0.0;0.0
138;1.0264677389873487;2.524307737069836;0.23318000408879558;0.1864598281313167;1.1851485324172786;0.0;0.0
139;1.0222042239487903;2.5809313754662293;0.23518019559288247;0.159378604028198;1.2094691423711645;0.0;0.0
140;1.0594024653815406;2.603526221203523;0.23832979116651856;0.18827304353075702;1.1871071354852565;0.0;0.0
141;1.0975694843408288;2.6628788691877943;0.23883365139173862;0.12870256962825222;1.2129365588381027;0.0;0.0
142;1.0959766889340679;2.6226903505678814;0.24061794827339;0.11441381916717831;1.2083115500598711;0.0;0.0
143;1.1091646132073445;2.5718732124545416;0.2422369056535742;0.11119481140173085;1.2335643377523342;0.0;0.0
144;1.1404895491123244;2.540585351304908;0.242276597622297;0.12379137734235186;1.2726489308294389;0.0;0.0
145;1.1367939540554033;2.574942696153894;0.2428942225255309;0.1308258446166805;1.2416013068412897;0.0;0.0
146;1.1621802289767813;2.6230120629453104;0.24321521697141538;0.1041359716377977;1.2839633708611908;0.0;0.0
147;1.1937270409753888;2.638809703855143;0.2442249730985615;0.12145924900044736;1.280617786000515;0.0;0.0
148;1.1739444193537119;2.6556164058110547;0.24600264232024793;0.0878088562308427;1.317079048165743;0.0;0.0
149;1.1905134699894002;2.690475588776233;0.24967054552526297;0.1430086327628362;1.292959535715105;0.0;0.0
150;1.2374508186786797;2.7359146497963054;0.25170868804024915;0.10307485618134506;1.25959331684775;0.0;0.0
151;1.2668105828090974;2.774456552682131;0.2476714496463097;0.020698652743083485;1.2847597122253487;0.0;0.0
152;1.2718937547699516;2.813341848315103;0.2458122021346028;0.017631779732136293;1.2943873082849535;0.0;0.0
153;1.2799966336683262;2.8245112185951387;0.24604519997365507;0.022257571988407922;1.3069961788110696;0.0;0.0
154;1.315983013128755;2.8605160712376967;0.2459463239731302;0.02947388880507719;1.2890458261002835;0.0;0.0
155;1.3095955871812333;2.9254939546579375;0.24704582152044574;-0.02643316104785405;1.3305130296634011;0.0;0.0
156;1.2754682146569887;2.985406562558257;0.2488445309221494;0.02001567040651479;1.2634738389903575;0.0;0.0
157;1.2757770554147545;3.015016456452864;0.248292650343187;-0.012346612849988661;1.314609785693949;0.0;0.0
158;1.2901929169142436;3.050662034066632;0.24935350954666008;0.039196983656355225;1.3165665415532384;0.0;0.0
159;1.3140255070752793;3.1104782695370057;0.25112459018433103;0.02798648958386133;1.2705783971185582;0.0;0.0
160;1.3076695319693556;3.125841188467604;0.24625841704986756;-0.04374000564226569;1.330701520794456;0.0;0.0
161;1.2919617485812434;3.1281669312078604;0.2452702287277084;0.02176630613313304;1.297188635816823;0.0;0.0
162;1.3213001438844056;3.1470663780576227;0.2471013879277312;0.004084862334580596;1.3076504623575123;0.0;0.0
163;1.3053390680478498;3.1734526831497787;0.2471846792007137;-0.013947558372044942;1.3092041365987068;0.0;0.0
164;1.273018988541063;3.204230273113865;0.24683366510014618;0.0038381361614430753;1.2511090957059916;0.0;0.0
