;x1;x2;u1;e1;u;f1;f2
165;1.2355742377257202;3.2255270288901916;0.24654176909504957;-0.023599807678928848;1.2549195711433316;0.0;0.0
166;1.2347798158327137;3.241038315991675;0.24648839078794665;0.01675906484634044;1.2911779185311825;0.0;0.0
167;1.2595319379022443;3.2119856361581265;0.25087243140418136;0.055380046629883266;1.258419723879412;0.0;0.0
168;1.2449551861142711;3.226370479235472;0.2514980821757762;0.0007196334459242503;1.2602955879680113;0.0;0.0
169;1.2385603367847304;3.2302438140073493;0.24770018190126375;0.015535018994763387;1.248511711907685;0.0;0.0
170;1.2665062355297048;3.2132282443651987;0.2480912051855012;0.008657181720036898;1.257940220694627;0.0;0.0
171;1.273202059145227;3.191209117787012;0.24680468193629318;-0.009805153149163911;1.235634654345421;0.0;0.0
172;1.2680482502895851;3.1770664054147635;0.24351929391480337;-0.036631251926043065;1.2234948830106454;0.0;0.0
173;1.2810013340365352;3.173323572464911;0.2430007578927417;-0.045840322306468076;1.2406332902238173;0.0;0.0
174;1.2759594396021896;3.1791012228234807;0.24293428295894762;-0.03992577224872385;1.2265133235834085;0.0;0.0
175;1.2558074610808474;3.2023297427900093;0.24215221066205914;-0.04792128743245826;1.2177787063825947;0.0;0.0
176;1.264876507971101;3.210298912320328;0.24008930974384313;-0.038553933718971936;1.1872814031386545;0.0;0.0
177;1.2612271955891037;3.1943605276912694;0.23767577992419447;-0.0792382735844072;1.1884905665997807;0.0;0.0
178;1.2466903451669424;3.198634853856176;0.23520331400893674;-0.07198890399653554;1.2013888554465333;0.0;0.0
179;1.1846854601388976;3.165269140633777;0.23587140485588418;-0.043564316327648;1.1758822528794786;0.0;0.0
180;1.2060481815285502;3.1780187911558953;0.23844141384656067;-0.0070485012877206515;1.1583617799832338;0.0;0.0
181;1.1687997254568856;3.173633655711501;0.23750017074674884;-0.049038704541981906;1.174561825935708;0.0;0.0
182;1.1617954348681823;3.1949637517161267;0.23857137079959262;0.0034922993086464876;1.215584559572433;0.0;0.0
183;1.1704367433523568;3.1408421055797144;0.2433432912225538;0.05415138934343405;1.186940864820073;0.0;0.0
184;1.1601813968826613;3.1026286895564064;0.24418884641167501;0.01628679719060144;1.1581924544838278;0.0;0.0
185;1.1785040024455111;3.0812150568865024;0.24233338822401781;0.0005276310155452419;1.1504874497541044;0.0;0.0
186;1.1831509556496065;3.073126386890542;0.24124419415187764;-0.02727472517957396;1.1427256714063512;0.0;0.0
187;1.2025021002319494;3.0425433672612052;0.23886119136515513;-0.03944477828986384;1.1158965319434597;0.0;0.0
188;1.2225065378221098;3.0362296324707096;0.23406584278074624;-0.08558681685111257;1.1139131169959067;0.0;0.0
189;1.2230393647255648;3.0139656229112117;0.22972401257476024;-0.10904521521469289;1.1007510733354102;0.0;0.0
190;1.2136583859515533;3.028626256114242;0.22763661179209077;-0.12234082463258324;1.0716948120276346;0.0;0.0
191;1.2142481475191844;2.9998801592186273;0.2241173513122251;-0.14419139938411657;1.0835831741100346;0.0;0.0
192;1.1983044239112444;2.994314813756446;0.22288144060258933;-0.12930605999555153;1.0608185068307396;0.0;0.0
193;1.1755718184596828;2.998588103729235;0.2213342659183716;-0.1362620486959137;1.0539091033374308;0.0;0.0
194;1.1696585454410398;3.0241287078255903;0.21808696018180537;-0.12013867235394649;1.0825241751078496;0.0;0.0
195;1.1798772806398063;3.01688023267383;0.21847823012444112;-0.08679057744813631;1.028177623255344;0.0;0.0
196;1.1700110641939085;3.0253879322661463;0.21567128466120455;-0.15219925984283608;1.018697712110137;0.0;0.0
197;1.1600529492276865;3.0406310999108435;0.21117460257509957;-0.15112484354362982;1.0009448189342343;0.0;0.0
198;1.1554154746089016;3.025218120030784;0.207100557485374;-0.16027097525637016;1.0108258472612368;0.0;0.0
199;1.1574748342062653;3.0015330905706286;0.20439241004544706;-0.14360398363939278;1.0298728692223253;0.0;0.0
200;1.171651284492595;3.0004462080918364;0.20296052473820558;-0.12816434685580083;1.0026411190642777;0.0;0.0
201;1.145893175402473;3.0036514442835287;0.1980246998446048;-0.16988634057101604;0.9904053963970898;0.0;0.0
202;1.1099535740004154;2.9467882830889174;0.19303451006921002;-0.15492396529235117;1.0087335438604887;0.0;0.0
203;1.053811988765891;2.9487380608118894;0.1927521010410167;-0.10103511879090692;0.996862362224938;0.0;0.0
204;1.0415517626755701;2.956463960903165;0.195212954921549;-0.05724827132830056;0.9898022170478192;0.0;0.0
205;1.0320388791604547;2.941278613059628;0.19606613633066317;-0.05247965029146113;0.9708789116291744;0.0;0.0
206;0.9983136127536585;2.9345639683360067;0.19415164674589586;-0.06049106187313093;0.98711117071642;0.0;0.0
207;1.025549194992629;2.931066098095346;0.19515732980363093;-0.009731713270683787;0.9782960209744551;0.0;0.0
208;0.9932875637478159;2.8705054760273643;0.195499916506312;-0.04771461871473878;0.9439386046929795;0.0;0.0
209;0.9925145607074556;2.8050174173138602;0.1927028117892947;-0.04818087042220853;0.9189941994883358;0.0;0.0
210;0.9653281319646211;2.758158426390612;0.1888366001987514;-0.0726514778905068;0.9231638804379031;0.0;0.0
211;0.9419717657399859;2.7048528904433904;0.18635608360668066;-0.04248098663971368;0.9422958467905247;0.0;0.0
212;0.9715485022797646;2.6814461296395073;0.18811760736103825;-0.0006531660327933051;0.9335360888666386;0.0;0.0
213;0.9537092309874736;2.6677527026922125;0.18771871525429024;-0.036711816673327125;0.9461051394182866;0.0;0.0
214;0.982114231733732;2.6361453918483604;0.18747994634485107;-0.008486533468709468;0.9346370890414029;0.0;0.0
215;0.9366127230160304;2.5799511429786737;0.18478979401205903;-0.0472399917778695;0.9276465578367284;0.0;0.0
216;0.908126280118968;2.5084376666967056;0.18269761496663392;-0.009378798590274393;0.9470995743284688;0.0;0.0
217;0.9293958358153173;2.4689768583000418;0.1863805416188234;0.03894986083540548;0.9411016062217769;0.0;0.0
218;0.9209024069559268;2.444385247814819;0.18656800409131347;0.009875100664954558;0.9300319779798127;0.0;0.0
219;0.9319102004522795;2.434589206442753;0.18420042901007327;0.008626131037462823;0.9117419684736526;0.0;0.0
220;0.8922839651053447;2.424373137295954;0.18263321340749875;-0.019207190895802504;0.9214713307588833;0.0;0.0
221;0.8810111392240081;2.4338278501599087;0.1836919018197547;0.02907075001961619;0.9266847008888985;0.0;0.0
222;0.8510975477796359;2.3968887502822596;0.18711697638840605;0.044588639688098654;0.9139079859116928;0.0;0.0
223;0.8650133595416453;2.3384748429192523;0.1888657817466424;0.061881209416552146;0.9523373283896308;0.0;0.0
224;0.8548258625943599;2.361188470914069;0.19246055099536596;0.08754794526249786;0.9406113981808425;0.0;0.0
225;0.8692398552848418;2.3366244116978576;0.19444816009474783;0.08719239128298316;0.9572615422032157;0.0;0.0
226;0.9009226914422401;2.3128893725962496;0.19488798962763376;0.08785153120891342;0.9597597766569881;0.0;0.0
227;0.9118239997914126;2.2613477181816446;0.19501073550107828;0.057504398453545796;0.9594157374902119;0.0;0.0
228;0.9600132457826237;2.206878802006253;0.19576500550126472;0.04725586410972411;0.9415692022607284;0.0;0.0
229;0.9526222148531504;2.2095274106978096;0.19225632826276964;-0.01796668049083667;0.9486157183931876;0.0;0.0
230;0.9196792655516903;2.2097365334360175;0.19035732695415722;-0.00489926475711915;0.9626084216648223;0.0;0.0
231;0.9235024253200164;2.2191401773706336;0.19252570222052393;0.04184511330545775;0.9856799350037655;0.0;0.0
232;0.9298236470906424;2.2431446902846646;0.19428054123235772;0.06172475915280513;1.0060134185953356;0.0;0.0
233;0.9270559285883663;2.2671026964826524;0.19623705263278102;0.07617782386035277;0.9768250219061566;0.0;0.0
234;0.8907242607968323;2.300946671292232;0.19797027768942332;0.050182764146253216;0.9872078267187864;0.0;0.0
235;0.8894626443161738;2.2826058308154216;0.2003361388522789;0.09698684158860336;0.9852113978410233;0.0;0.0
236;0.9342430254112601;2.281348038902493;0.20463505492004816;0.09578482210949794;0.9754988741900447;0.0;0.0
237;0.9313447938616253;2.2664810878834967;0.20296972843867758;0.04131493813441487;1.0141176017149993;0.0;0.0
238;0.9414081299096697;2.283277277798365;0.2042627966383276;0.08215397160842819;1.0273349624348413;0.0;0.0
239;0.9378212232526905;2.3059818909540373;0.2077119731076324;0.08543413252345289;1.0126768234824117;0.0;0.0
240;0.9695839531570086;2.3041340574693447;0.20882443197253797;0.0748368915917979;1.0577260857444168;0.0;0.0
241;0.9805975935122838;2.319536866229946;0.20979705654830336;0.08630437451038885;1.0518304188656786;0.0;0.0
242;0.9929244882361232;2.2903102017596586;0.21043059244803222;0.06898299875284669;1.1085319092437824;0.0;0.0
243;1.0215443585076516;2.3087372348046795;0.21409693758898496;0.11685707924867503;1.0471332575137098;0.0;0.0
244;1.0390162301548798;2.300883938589147;0.2138113515455117;0.026650678208649248;1.1050799372468714;0.0;0.0
245;1.040204639928467;2.316648267366152;0.21284615668309864;0.06385476160000145;1.097920864325617;0.0;0.0
246;1.040433881668642;2.373276229761905;0.21547506620268195;0.05722831215102257;1.0941749672545382;0.0;0.0
247;1.0446732567518173;2.392883275238059;0.21677285508239708;0.053497839397929126;1.1470987749127917;0.0;0.0
248;1.0650484475723287;2.4120135037917425;0.21883435361784956;0.1007871416425503;1.1697286824876407;0.0;0.0
249;1.0572224950623512;2.4182958455129757;0.2238701703658452;0.10569029141650281;1.1321564078699222;0.0;0.0
250;1.0616997732532363;2.450607847673527;0.2224323854326864;0.07541037865137575;1.1442242722261746;0.0;1.0
251;1.0653353489136783;2.4828322428300202;0.22118445908284295;0.0835267573379641;1.1766425416613127;0.0;1.0
252;1.0679519449555712;2.5301565788226736;1.2239922522459716;0.11077591433640288;1.168823982290197;0.0;1.0
253;1.0738072261888385;2.5641120512156492;2.226829397093991;0.10015000955310491;1.1875508916204869;0.0;1.0
254;1.0553572812721985;2.550779661614333;3.2292782165642313;0.11463641527120201;1.1807628213429964;0.0;1.0
255;2.056659460184811;2.590416283786884;4.231814331287196;0.12531425105210214;1.191235413763868;0.0;1.0
256;3.8684782540301024;2.6109522388703246;5.18838631877305;-0.8640288060789664;1.2333629262060133;0.0;1.0
257;6.340393591097416;2.655390664992215;6.063185793951092;-2.6350667897676794;1.2327281747404915;0.0;1.0
258;9.30133619789064;2.6937720075804963;6.855800638157926;-5.109053582640067;1.2402274757950373;0.0;1.0
259;12.621142003443751;2.697692840559955;7.569051654962094;-8.060732379472611;1.2445319408138014;0.0;1.0
260;16.17696397796695;3.2334473751279837;8.206807891367266;-11.377770344141386;1.2873480549900636;0.0;1.0
261;19.78652281933706;4.492655785149092;8.774729452298114;-14.888945857116903;1.2542225053287586;0.0;1.0
262;23.414239292247252;6.743941693362553;9.278558050034096;-18.531894713599012;1.26878051811901;0.0;1.0
263;26.919989735858124;10.02582866173799;9.726400346182025;-22.145567555192855;1.3060474947467342;0.0;1.0
264;30.29660634753044;14.292780880102606;10.12732455583182;-25.615004709674093;1.3148872154426268;0.0;1.0
265;33.54173064539912;19.499582348609636;10.48561650572565;-28.98227321662231;1.305195165237239;0.0;1.0
266;36.566896153731406;25.503293780951644;10.802555252745936;-32.23784710055701;1.3105564902254936;0.0;1.0
267;39.37128334938138;32.079166397898376;11.083840083731516;-35.256242231526244;1.3413353418168357;0.0;1.0
268;41.97757769576156;39.11646488540947;11.33672748461482;-38.03012432511276;1.2880810653723145;0.0;1.0
269;44.40644912233149;46.45879658032578;11.56207199539145;-40.687653272529985;1.3047525154966575;0.0;1.0
270;46.59755212390087;53.9382390565361;11.760388382645015;-43.100605961310144;1.3503120891114082;0.0;1.0
271;48.618461988708006;61.43646313805861;11.943678691041972;-45.245059653791216;1.3559080827678562;0.0;1.0
272;50.454123526065295;68.86052040447066;12.10777424252086;-47.2626485749511;1.3357056889677266;0.0;1.0
273;52.10935540198631;76.08136057006853;12.253250737874426;-49.118805941184874;1.3342680995102902;0.0;1.0
274;53.66260581788514;83.05792333846307;12.386385372285364;-50.774773364934354;1.3608951589727907;0.0;1.0
275;55.03851035390606;89.74242800617884;12.505813212309132;-52.299595849902715;1.3736346005117204;0.0;1.0
276;56.273790479218825;96.08733911308946;12.61457867966396;-53.665591840451306;1.370779525952731;0.0;1.0
277;57.410375188986684;102.04979306962659;12.712144837692549;-54.902777421594685;1.3596318249436927;0.0;1.0
278;58.42404913317867;107.7184666547601;12.797887381625383;-56.049640658962;1.367535725163178;0.0;1.0
279;59.35204370758125;112.98731447403566;12.876540453385541;-57.05604401065557;1.3458222302717988;0.0;1.0
280;60.205722960276184;117.93944122633626;12.947741553513987;-58.00538963755863;1.356601077029135;0.0;1.0
281;60.945554116595346;122.4822524460877;13.011933319922381;-58.85009732334101;1.3561516106732436;0.0;1.0
282;61.64106476105441;126.68433920620976;13.069933865946354;-59.589632456446246;1.4062773776188664;0.0;1.0
283;62.252534549273044;130.54569857840383;13.123700703852386;-60.23435429224836;1.3330123372079483;0.0;1.0
284;62.78323133018679;134.11511761688854;13.169023878556821;-60.91961987987866;1.3748458028430959;0.0;1.0
285;63.29591005558608;137.40029698628302;13.212499885962714;-61.40764117622937;1.3804781567435302;0.0;1.0
286;63.74976636937097;140.3960503748193;13.25202646547125;-61.915329252990475;1.3771483027858566;0.0;1.0
287;64.17393429459412;143.12160937844757;13.285956661221007;-62.373525582051485;1.3710166464456068;0.0;1.0
288;64.52225639605604;145.60876455663748;13.318579032205434;-62.80060461063027;1.3745182397974764;0.0;1.0
289;64.88980637247495;147.8407320548372;13.346967439840355;-63.14748762391937;1.3417515408522174;0.0;1.0
290;65.22046632487856;149.91318939937935;13.371915281369064;-63.54751909651326;1.3178151135262095;0.0;1.0
291;65.513611613912;151.79535551343145;13.389148400776618;-63.90289765790346;1.3290680590961255;0.0;1.0
292;65.75795264348311;153.53110469710487;13.407898037100926;-64.18365140880115;1.3594986501212998;0.0;1.0
293;65.95333201367106;155.07044536233423;13.426152320941219;-64.3994221656122;1.3478915801380156;0.0;1.0
294;66.17606973423665;156.52116423207153;13.443616814662803;-64.60368403191616;1.3364376558910849;0.0;1.0
295;66.35725674803395;157.84448885637792;13.458846368509802;-64.8409453193096;1.3204765163187255;0.0;1.0
296;66.51218250460988;159.0449633244945;13.470326365329196;-65.0380286032054;1.3033212204680857;0.0;1.0
297;66.65439466794174;160.08670041032474;13.481190653112394;-65.20865499697196;1.3022885226702854;0.0;1.0
298;66.82935366722553;161.0524891828389;13.49265299349661;-65.35256387279792;1.3075724669815394;0.0;1.0
299;66.9499425283456;161.92947596293746;13.499413116130997;-65.51925881192335;1.2635539749468778;0.0;1.0
300;67.06472158924447;162.72525860581212;13.504348823520344;-65.68731118419849;1.3156263268713995;0.0;1.0
301;67.14253728862082;163.42853549841027;13.511571773983588;-65.7492381122235;1.22546555749011;0.0;1.0
302;67.25026495808982;164.03346772080826;13.51669607775742;-65.9184519492962;1.2906954073845938;0.0;1.0
303;67.29560308503828;164.64417802784322;13.524035889906626;-65.95921736118375;1.290797995477157;0.0;1.0
304;67.32950749746995;165.21118264426096;13.530686008238785;-66.00288123524672;1.2936405605426164;0.0;1.0
305;67.37708664222991;165.70771828198642;13.536928318902836;-66.03435931380413;1.224163287179186;0.0;1.0
306;67.43648875701874;166.16620212902814;13.539490121540737;-66.1505053574111;1.2373827886063158;0.0;1.0
307;67.50263361223179;166.56207196778078;13.541322073623627;-66.19989817427515;1.2243834644670546;0.0;1.0
308;67.51545204725979;166.9057939023551;13.542986352461881;-66.27719644083618;1.1955990811063;0.0;1.0
309;67.53268121095662;167.2159195569367;13.545751409026822;-66.3212052207537;1.1803843743255118;0.0;1.0
310;67.56294349570345;167.44519000120454;13.547928633147784;-66.35436790518587;1.2064592767336095;0.0;1.0
311;67.59205221304364;167.6696193388872;13.551178907955462;-66.35649930805886;1.164591478717833;0.0;1.0
312;67.61448011896873;167.91065897055927;13.552828027662637;-66.43086726545371;1.2084025302061228;0.0;1.0
313;67.6477428081733;168.09294691994077;13.55601138674277;-66.4067698499477;1.1819458518260624;0.0;1.0
314;67.66591838649362;168.2525426465684;13.557173992498342;-66.46592564467576;1.151317208368825;0.0;1.0
315;67.65583252791357;168.39528329438568;13.556376155486257;-66.51616010188653;1.133844643757186;0.0;1.0
316;67.6865278192701;168.462338445799;13.557004061067325;-66.52104377983802;1.1845148803829333;0.0;1.0
317;67.7184217951452;168.57225350478714;13.560687031589051;-66.50243851759276;1.1336481330308807;0.0;1.0
318;67.7391529653212;168.67148550089635;13.560124168546409;-66.58485132452303;1.1134896298330919;0.0;1.0
319;67.7924378370379;168.7584924810541;13.55652683773401;-66.6260589511423;1.1069852178331532;0.0;1.0
320;67.83780425821858;168.83755916708762;13.553302105800837;-66.68439970816051;1.104767499432432;0.0;1.0
321;67.86082237361083;168.93233482562457;13.550965895054151;-66.73504462261465;1.0884977345262086;0.0;1.0
322;67.83622730243063;169.01888174621595;13.546475889683268;-66.77275130855256;1.0887924797249688;0.0;1.0
323;67.80456948891133;169.0735483124864;13.54355520285746;-66.74713191392217;1.1322946591569645;0.0;1.0
324;67.73923141733036;169.1078433687404;13.547697414244446;-66.67306208540381;1.071229893538303;0.0;1.0
325;67.7464813354051;169.19375682196267;13.55194066112086;-66.66783718050407;1.0867353805814528;0.0;1.0
326;67.73501875505762;169.30079289592854;13.551324129753045;-66.66131390806689;1.0665976790752334;0.0;1.0
327;67.77432379222047;169.32205335985506;13.55025972623462;-66.66852564585749;1.0389426800033676;0.0;1.0
328;67.77610866221895;169.3635861995377;13.546839634843414;-66.73665116517238;1.0659430872761881;0.0;1.0
329;67.76719721552944;169.35934404595983;13.543604941442979;-66.71042481230117;1.066878546677577;0.0;1.0
